entity_id,state,last_changed
sensor.alfred_battery,100,2026-06-06T17:00:00.000Z
sensor.alfred_battery,99,2026-06-06T17:41:54.912Z
sensor.alfred_battery,98,2026-06-06T17:42:39.919Z
sensor.alfred_battery,97,2026-06-06T17:43:49.707Z
sensor.alfred_battery,96,2026-06-06T17:45:45.619Z
sensor.alfred_battery,95,2026-06-06T17:47:53.822Z
sensor.alfred_battery,94,2026-06-06T17:49:57.931Z
sensor.alfred_battery,93,2026-06-06T17:52:01.918Z
sensor.alfred_cleaning_time,0,2026-06-06T17:00:00.000Z
sensor.alfred_cleaning_time,30,2026-06-06T17:42:56.289Z
sensor.alfred_cleaning_time,60,2026-06-06T17:43:26.286Z
sensor.alfred_cleaning_time,90,2026-06-06T17:43:56.388Z
sensor.alfred_cleaning_time,120,2026-06-06T17:44:26.289Z
sensor.alfred_cleaning_time,150,2026-06-06T17:45:03.506Z
sensor.alfred_cleaning_time,180,2026-06-06T17:45:26.346Z
sensor.alfred_cleaning_time,210,2026-06-06T17:45:56.387Z
sensor.alfred_cleaning_time,240,2026-06-06T17:46:26.291Z
sensor.alfred_cleaning_time,270,2026-06-06T17:46:56.370Z
sensor.alfred_cleaning_time,300,2026-06-06T17:47:35.903Z
sensor.alfred_cleaning_time,330,2026-06-06T17:48:05.940Z
sensor.alfred_cleaning_time,360,2026-06-06T17:48:35.909Z
sensor.alfred_cleaning_time,390,2026-06-06T17:49:05.890Z
sensor.alfred_cleaning_time,420,2026-06-06T17:49:35.967Z
sensor.alfred_cleaning_time,450,2026-06-06T17:50:05.929Z
sensor.alfred_cleaning_time,480,2026-06-06T17:50:35.902Z
sensor.alfred_cleaning_time,510,2026-06-06T17:51:05.902Z
sensor.alfred_cleaning_time,540,2026-06-06T17:51:35.909Z
sensor.alfred_cleaning_area,0,2026-06-06T17:00:00.000Z
sensor.alfred_cleaning_area,1,2026-06-06T17:43:26.286Z
sensor.alfred_cleaning_area,2,2026-06-06T17:45:03.506Z
sensor.alfred_cleaning_area,3,2026-06-06T17:45:56.387Z
sensor.alfred_cleaning_area,4,2026-06-06T17:46:56.370Z
sensor.alfred_water_level,64,2026-06-06T17:00:00.000Z
sensor.alfred_water_level,63,2026-06-06T17:40:23.686Z
sensor.alfred_water_level,62,2026-06-06T17:40:31.411Z
sensor.alfred_water_level,61,2026-06-06T17:40:37.716Z
sensor.alfred_water_level,60,2026-06-06T17:41:01.589Z
sensor.alfred_water_level,59,2026-06-06T17:41:05.836Z
sensor.alfred_water_level,58,2026-06-06T17:41:10.014Z
sensor.alfred_water_level,57,2026-06-06T17:41:15.005Z
sensor.alfred_water_level,56,2026-06-06T17:52:52.008Z
sensor.alfred_water_level,55,2026-06-06T17:52:56.226Z
sensor.alfred_water_level,54,2026-06-06T17:53:01.140Z
sensor.alfred_water_level,53,2026-06-06T17:53:06.754Z
sensor.alfred_water_level,52,2026-06-06T17:53:11.668Z
sensor.alfred_filter_remaining,338,2026-06-06T17:00:00.000Z
sensor.alfred_rolling_brush_remaining,338,2026-06-06T17:00:00.000Z
sensor.alfred_side_brush_remaining,158,2026-06-06T17:00:00.000Z
sensor.alfred_sensor_remaining,60,2026-06-06T17:00:00.000Z
